Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Repaired?
2019-07-11 04:00:00+00:00,9.5600004196167,9.59000015258789,9.359999656677246,9.40999984741211,111800,0.0,0.0,False
2019-07-12 04:00:00+00:00,9.619999885559082,10.100000381469728,9.600000381469728,9.880000114440918,311500,0.0,0.0,False
2019-07-15 04:00:00+00:00,9.979999542236328,10.020000457763672,9.8100004196167,9.890000343322754,296100,0.0,0.0,False
2019-07-16 04:00:00+00:00,9.960000038146973,10.239999771118164,9.960000038146973,10.15999984741211,303000,0.0,0.0,False
2019-07-17 04:00:00+00:00,10.229999542236328,10.350000381469728,10.119999885559082,10.140000343322754,246800,0.0,0.0,False
2019-07-18 04:00:00+00:00,10.1899995803833,10.34000015258789,10.140000343322754,10.229999542236328,157500,0.0,0.0,False
2019-07-19 04:00:00+00:00,10.239999771118164,10.43000030517578,10.050000190734863,10.09000015258789,268700,0.0,0.0,False
2019-07-22 04:00:00+00:00,10.119999885559082,10.350000381469728,10.109999656677246,10.140000343322754,265200,0.0,0.0,False
2019-07-23 04:00:00+00:00,10.170000076293944,10.449999809265137,10.15999984741211,10.449999809265137,252100,0.0,0.0,False
2019-07-24 04:00:00+00:00,10.449999809265137,10.869999885559082,10.449999809265137,10.770000457763672,331600,0.0,0.0,False
2019-07-25 04:00:00+00:00,10.779999732971191,10.850000381469728,10.270000457763672,10.359999656677246,203900,0.0,0.0,False
2019-07-26 04:00:00+00:00,10.359999656677246,10.449999809265137,10.079999923706056,10.140000343322754,193100,0.0,0.0,False
2019-07-29 04:00:00+00:00,10.140000343322754,10.140000343322754,9.859999656677246,10.119999885559082,262300,0.0,0.0,False
2019-07-30 04:00:00+00:00,10.029999732971191,10.329999923706056,9.960000038146973,10.31999969482422,257900,0.0,0.0,False
2019-07-31 04:00:00+00:00,10.350000381469728,10.65999984741211,10.220000267028809,10.239999771118164,310800,0.0,0.0,False
2019-08-01 04:00:00+00:00,10.210000038146973,10.350000381469728,9.760000228881836,9.8100004196167,177600,0.0,0.0,False
2019-08-02 04:00:00+00:00,9.699999809265137,9.770000457763672,9.130000114440918,9.460000038146973,253900,0.0,0.0,False
2019-08-05 04:00:00+00:00,9.31999969482422,9.34000015258789,8.800000190734863,9.130000114440918,267600,0.0,0.0,False
2019-08-06 04:00:00+00:00,9.220000267028809,9.40999984741211,9.050000190734863,9.350000381469728,193500,0.0,0.0,False
2019-08-07 04:00:00+00:00,9.329999923706056,9.720000267028809,9.199999809265137,9.600000381469728,170300,0.0,0.0,False
2019-08-08 04:00:00+00:00,9.65999984741211,9.970000267028809,9.649999618530272,9.770000457763672,180400,0.0,0.0,False
2019-08-09 04:00:00+00:00,9.0,9.100000381469728,5.349999904632568,6.619999885559082,3117700,0.0,0.0,False
2019-08-12 04:00:00+00:00,6.610000133514404,6.739999771118164,5.789999961853027,5.840000152587891,748500,0.0,0.0,False
2019-08-13 04:00:00+00:00,5.900000095367432,6.25,5.900000095367432,6.139999866485596,609000,0.0,0.0,False
2019-08-14 04:00:00+00:00,6.25,6.349999904632568,5.849999904632568,6.190000057220459,637800,0.0,0.0,False
2019-08-15 04:00:00+00:00,6.239999771118164,6.360000133514404,5.730000019073486,5.829999923706055,369500,0.0,0.0,False
2019-08-16 04:00:00+00:00,5.889999866485596,6.210000038146973,5.760000228881836,6.139999866485596,416700,0.0,0.0,False
2019-08-19 04:00:00+00:00,6.260000228881836,6.559999942779541,6.21999979019165,6.480000019073486,376300,0.0,0.0,False
2019-08-20 04:00:00+00:00,6.5,6.539999961853027,6.190000057220459,6.260000228881836,410700,0.0,0.0,False
2019-08-21 04:00:00+00:00,6.300000190734863,6.590000152587891,6.199999809265137,6.25,251600,0.0,0.0,False
2019-08-22 04:00:00+00:00,6.25,6.289999961853027,6.050000190734863,6.059999942779541,182200,0.0,0.0,False
2019-08-23 04:00:00+00:00,6.050000190734863,6.119999885559082,5.960000038146973,6.010000228881836,378800,0.0,0.0,False
2019-08-26 04:00:00+00:00,6.099999904632568,6.699999809265137,6.090000152587891,6.460000038146973,428200,0.0,0.0,False
2019-08-27 04:00:00+00:00,6.480000019073486,6.570000171661377,6.289999961853027,6.329999923706055,445700,0.0,0.0,False
2019-08-28 04:00:00+00:00,6.289999961853027,6.579999923706055,6.260000228881836,6.389999866485596,289200,0.0,0.0,False
2019-08-29 04:00:00+00:00,6.460000038146973,6.800000190734863,6.420000076293945,6.71999979019165,466100,0.0,0.0,False
2019-08-30 04:00:00+00:00,6.699999809265137,6.769999980926514,6.449999809265137,6.460000038146973,1076500,0.0,0.0,False
2019-09-03 04:00:00+00:00,6.360000133514404,6.579999923706055,6.199999809265137,6.460000038146973,345300,0.0,0.0,False
2019-09-04 04:00:00+00:00,6.420000076293945,6.610000133514404,6.420000076293945,6.559999942779541,294100,0.0,0.0,False
2019-09-05 04:00:00+00:00,6.650000095367432,6.739999771118164,6.340000152587891,6.650000095367432,648500,0.0,0.0,False
2019-09-06 04:00:00+00:00,6.650000095367432,6.75,6.409999847412109,6.489999771118164,418700,0.0,0.0,False
2019-09-09 04:00:00+00:00,6.519999980926514,7.070000171661377,6.489999771118164,7.010000228881836,349900,0.0,0.0,False
2019-09-10 04:00:00+00:00,7.099999904632568,7.460000038146973,7.039999961853027,7.269999980926514,406700,0.0,0.0,False
2019-09-11 04:00:00+00:00,7.28000020980835,7.650000095367432,7.25,7.519999980926514,276800,0.0,0.0,False
2019-09-12 04:00:00+00:00,7.519999980926514,7.710000038146973,7.389999866485596,7.53000020980835,315300,0.0,0.0,False
2019-09-13 04:00:00+00:00,7.619999885559082,8.100000381469727,7.619999885559082,7.789999961853027,394000,0.0,0.0,False
2019-09-16 04:00:00+00:00,7.630000114440918,7.820000171661377,7.400000095367432,7.550000190734863,216300,0.0,0.0,False
2019-09-17 04:00:00+00:00,7.5,7.5,7.199999809265137,7.409999847412109,263100,0.0,0.0,False
2019-09-18 04:00:00+00:00,7.400000095367432,7.429999828338623,7.099999904632568,7.289999961853027,187000,0.0,0.0,False
2019-09-19 04:00:00+00:00,7.28000020980835,7.440000057220459,7.150000095367432,7.239999771118164,194900,0.0,0.0,False
2019-09-20 04:00:00+00:00,7.269999980926514,7.579999923706055,7.230000019073486,7.46999979019165,400000,0.0,0.0,False
2019-09-23 04:00:00+00:00,7.46999979019165,7.539999961853027,7.210000038146973,7.409999847412109,196500,0.0,0.0,False
2019-09-24 04:00:00+00:00,7.389999866485596,7.46999979019165,7.130000114440918,7.170000076293945,262900,0.0,0.0,False
2019-09-25 04:00:00+00:00,7.179999828338623,7.320000171661377,7.119999885559082,7.260000228881836,137800,0.0,0.0,False
2019-09-26 04:00:00+00:00,7.269999980926514,7.269999980926514,6.800000190734863,6.880000114440918,190800,0.0,0.0,False
2019-09-27 04:00:00+00:00,6.900000095367432,7.179999828338623,6.78000020980835,6.809999942779541,195400,0.0,0.0,False
2019-09-30 04:00:00+00:00,6.840000152587891,6.869999885559082,6.429999828338623,6.75,272600,0.0,0.0,False
2019-10-01 04:00:00+00:00,6.78000020980835,6.849999904632568,6.409999847412109,6.489999771118164,224900,0.0,0.0,False
2019-10-02 04:00:00+00:00,6.46999979019165,6.570000171661377,5.960000038146973,6.309999942779541,356400,0.0,0.0,False
2019-10-03 04:00:00+00:00,6.239999771118164,6.320000171661377,5.980000019073486,6.25,355300,0.0,0.0,False
2019-10-04 04:00:00+00:00,6.239999771118164,6.489999771118164,6.239999771118164,6.349999904632568,245400,0.0,0.0,False
2019-10-07 04:00:00+00:00,6.340000152587891,6.690000057220459,6.260000228881836,6.5,117900,0.0,0.0,False
2019-10-08 04:00:00+00:00,6.420000076293945,6.679999828338623,6.360000133514404,6.5,160600,0.0,0.0,False
2019-10-09 04:00:00+00:00,6.539999961853027,6.599999904632568,6.21999979019165,6.380000114440918,147200,0.0,0.0,False
2019-10-10 04:00:00+00:00,6.349999904632568,6.429999828338623,6.260000228881836,6.340000152587891,133200,0.0,0.0,False
2019-10-11 04:00:00+00:00,6.409999847412109,6.590000152587891,6.409999847412109,6.429999828338623,168300,0.0,0.0,False
2019-10-14 04:00:00+00:00,6.429999828338623,7.050000190734863,6.349999904632568,7.03000020980835,224100,0.0,0.0,False
2019-10-15 04:00:00+00:00,7.079999923706055,7.440000057220459,7.050000190734863,7.409999847412109,660600,0.0,0.0,False
2019-10-16 04:00:00+00:00,7.460000038146973,7.940000057220459,7.190000057220459,7.230000019073486,338300,0.0,0.0,False
2019-10-17 04:00:00+00:00,7.28000020980835,7.349999904632568,7.170000076293945,7.269999980926514,101400,0.0,0.0,False
2019-10-18 04:00:00+00:00,7.199999809265137,7.380000114440918,7.010000228881836,7.050000190734863,125000,0.0,0.0,False
2019-10-21 04:00:00+00:00,7.159999847412109,7.380000114440918,7.090000152587891,7.329999923706055,321900,0.0,0.0,False
2019-10-22 04:00:00+00:00,7.25,7.849999904632568,7.210000038146973,7.710000038146973,419300,0.0,0.0,False
2019-10-23 04:00:00+00:00,7.699999809265137,7.769999980926514,7.320000171661377,7.460000038146973,235300,0.0,0.0,False
2019-10-24 04:00:00+00:00,7.519999980926514,7.730000019073486,7.440000057220459,7.460000038146973,366700,0.0,0.0,False
2019-10-25 04:00:00+00:00,7.400000095367432,7.800000190734863,7.400000095367432,7.679999828338623,280100,0.0,0.0,False
2019-10-28 04:00:00+00:00,7.71999979019165,7.840000152587891,7.679999828338623,7.739999771118164,193700,0.0,0.0,False
2019-10-29 04:00:00+00:00,7.71999979019165,7.96999979019165,7.489999771118164,7.75,256400,0.0,0.0,False
2019-10-30 04:00:00+00:00,7.71999979019165,7.809999942779541,7.630000114440918,7.769999980926514,151200,0.0,0.0,False
2019-10-31 04:00:00+00:00,7.730000019073486,7.869999885559082,7.510000228881836,7.619999885559082,150400,0.0,0.0,False
2019-11-01 04:00:00+00:00,7.650000095367432,7.809999942779541,7.519999980926514,7.639999866485596,141800,0.0,0.0,False
2019-11-04 05:00:00+00:00,7.760000228881836,7.760000228881836,7.5,7.550000190734863,257300,0.0,0.0,False
2019-11-05 05:00:00+00:00,7.570000171661377,7.710000038146973,7.260000228881836,7.329999923706055,266200,0.0,0.0,False
2019-11-06 05:00:00+00:00,7.320000171661377,7.409999847412109,7.110000133514404,7.349999904632568,228900,0.0,0.0,False
2019-11-07 05:00:00+00:00,7.360000133514404,7.639999866485596,7.360000133514404,7.599999904632568,185100,0.0,0.0,False
2019-11-08 05:00:00+00:00,7.670000076293945,7.670000076293945,7.389999866485596,7.429999828338623,222000,0.0,0.0,False
2019-11-11 05:00:00+00:00,7.429999828338623,7.460000038146973,7.25,7.300000190734863,226200,0.0,0.0,False
2019-11-12 05:00:00+00:00,7.320000171661377,7.329999923706055,7.019999980926514,7.110000133514404,110700,0.0,0.0,False
2019-11-13 05:00:00+00:00,7.0,7.079999923706055,6.940000057220459,7.019999980926514,131200,0.0,0.0,False
2019-11-14 05:00:00+00:00,7.019999980926514,7.139999866485596,6.989999771118164,7.059999942779541,126400,0.0,0.0,False
2019-11-15 05:00:00+00:00,7.110000133514404,7.340000152587891,7.110000133514404,7.190000057220459,150900,0.0,0.0,False
2019-11-18 05:00:00+00:00,7.199999809265137,7.199999809265137,7.050000190734863,7.099999904632568,189800,0.0,0.0,False
2019-11-19 05:00:00+00:00,7.199999809265137,7.25,7.039999961853027,7.090000152587891,201700,0.0,0.0,False
2019-11-20 05:00:00+00:00,7.070000171661377,7.170000076293945,6.920000076293945,7.090000152587891,217800,0.0,0.0,False
2019-11-21 05:00:00+00:00,7.099999904632568,7.170000076293945,6.949999809265137,6.96999979019165,203900,0.0,0.0,False
2019-11-22 05:00:00+00:00,7.0,7.099999904632568,6.920000076293945,7.059999942779541,182900,0.0,0.0,False
2019-11-25 05:00:00+00:00,7.070000171661377,7.329999923706055,7.019999980926514,7.110000133514404,256800,0.0,0.0,False
2019-11-26 05:00:00+00:00,7.110000133514404,7.28000020980835,7.090000152587891,7.159999847412109,171900,0.0,0.0,False
2019-11-27 05:00:00+00:00,7.110000133514404,7.239999771118164,7.110000133514404,7.150000095367432,188800,0.0,0.0,False
2019-11-29 05:00:00+00:00,7.110000133514404,7.320000171661377,7.059999942779541,7.269999980926514,116500,0.0,0.0,False
2019-12-02 05:00:00+00:00,7.309999942779541,7.429999828338623,6.960000038146973,7.0,268100,0.0,0.0,False
2019-12-03 05:00:00+00:00,7.010000228881836,8.229999542236328,6.949999809265137,8.09000015258789,1524900,0.0,0.0,False
2019-12-04 05:00:00+00:00,8.149999618530273,8.6899995803833,8.149999618530273,8.430000305175781,767000,0.0,0.0,False
2019-12-05 05:00:00+00:00,8.399999618530273,8.75,8.319999694824219,8.729999542236328,501100,0.0,0.0,False
2019-12-06 05:00:00+00:00,8.75,8.920000076293945,8.6899995803833,8.890000343322754,483000,0.0,0.0,False
2019-12-09 05:00:00+00:00,8.800000190734863,9.25,8.800000190734863,9.109999656677246,594200,0.0,0.0,False
2019-12-10 05:00:00+00:00,9.029999732971191,9.15999984741211,8.970000267028809,9.06999969482422,509700,0.0,0.0,False
2019-12-11 05:00:00+00:00,9.029999732971191,9.300000190734863,8.9399995803833,9.260000228881836,677200,0.0,0.0,False
2019-12-12 05:00:00+00:00,9.300000190734863,9.5,8.720000267028809,8.829999923706055,1556600,0.0,0.0,False
2019-12-13 05:00:00+00:00,8.84000015258789,9.039999961853027,8.710000038146973,8.859999656677246,489000,0.0,0.0,False
2019-12-16 05:00:00+00:00,8.970000267028809,9.050000190734863,8.6899995803833,8.75,466600,0.0,0.0,False
2019-12-17 05:00:00+00:00,8.819999694824219,8.880000114440918,8.479999542236328,8.8100004196167,1285100,0.0,0.0,False
2019-12-18 05:00:00+00:00,8.859999656677246,9.020000457763672,8.680000305175781,8.760000228881836,424900,0.0,0.0,False
2019-12-19 05:00:00+00:00,8.859999656677246,9.020000457763672,8.710000038146973,8.979999542236328,548300,0.0,0.0,False
2019-12-20 05:00:00+00:00,9.0,9.0,8.819999694824219,8.979999542236328,725000,0.0,0.0,False
2019-12-23 05:00:00+00:00,9.0,9.609999656677246,8.989999771118164,9.399999618530272,696700,0.0,0.0,False
2019-12-24 05:00:00+00:00,9.43000030517578,9.640000343322754,9.229999542236328,9.520000457763672,186300,0.0,0.0,False
2019-12-26 05:00:00+00:00,9.5,9.649999618530272,9.350000381469728,9.40999984741211,216800,0.0,0.0,False
2019-12-27 05:00:00+00:00,9.43000030517578,9.43000030517578,8.989999771118164,9.140000343322754,296000,0.0,0.0,False
2019-12-30 05:00:00+00:00,9.09000015258789,9.149999618530272,8.869999885559082,8.949999809265137,272300,0.0,0.0,False
